speed index,angular speed index,graph index,entry index
0,0,0,0
0,1,0,2
0,2,0,2
0,3,0,3
0,4,0,3
0,5,0,4
0,6,0,5
0,7,0,5
0,8,0,6
0,9,0,7
0,10,0,8
0,11,0,9
0,12,0,10
0,13,0,11
0,14,0,13
0,15,0,14
0,16,0,16
0,17,0,18
0,18,0,21
0,19,0,24
0,20,0,28
0,21,0,33
0,22,0,40
1,0,1,0
1,1,0,2
1,2,1,2
1,3,0,3
1,4,1,3
1,5,0,4
1,6,0,5
1,7,0,6
1,8,0,6
1,9,0,7
1,10,0,8
1,11,0,9
1,12,0,10
1,13,0,11
1,14,0,13
1,15,0,14
1,16,0,16
1,17,0,18
1,18,0,21
1,19,0,24
1,20,0,28
1,21,0,33
1,22,0,40
2,0,1,1
2,1,1,2
2,2,1,2
2,3,1,3
2,4,1,3
2,5,1,4
2,6,1,4
2,7,1,5
2,8,1,5
2,9,1,6
2,10,0,8
2,11,0,9
2,12,0,10
2,13,0,11
2,14,0,13
2,15,0,14
2,16,0,16
2,17,0,18
2,18,0,21
2,19,0,24
2,20,0,28
2,21,0,33
2,22,0,40
3,0,2,0
3,1,2,0
3,2,1,2
3,3,2,2
3,4,1,3
3,5,2,3
3,6,1,4
3,7,1,5
3,8,1,6
3,9,1,6
3,10,1,7
3,11,1,8
3,12,1,9
3,13,1,10
3,14,0,13
3,15,0,15
3,16,0,16
3,17,0,18
3,18,0,21
3,19,0,24
3,20,0,28
3,21,0,33
3,22,0,40
4,0,2,1
4,1,2,1
4,2,2,2
4,3,2,2
4,4,2,3
4,5,2,3
4,6,2,4
4,7,2,4
4,8,2,5
4,9,2,5
4,10,2,6
4,11,1,8
4,12,2,7
4,13,2,8
4,14,1,11
4,15,1,12
4,16,1,14
4,17,1,15
4,18,0,21
4,19,0,24
4,20,0,28
4,21,0,33
4,22,0,40
5,0,3,0
5,1,3,0
5,2,2,2
5,3,3,2
5,4,2,3
5,5,2,3
5,6,2,4
5,7,2,4
5,8,2,5
5,9,2,5
5,10,2,6
5,11,2,6
5,12,2,7
5,13,2,8
5,14,2,9
5,15,2,10
5,16,2,11
5,17,2,12
5,18,1,18
5,19,1,20
5,20,0,28
5,21,0,33
5,22,0,40
6,0,3,1
6,1,3,1
6,2,3,2
6,3,3,2
6,4,3,3
6,5,3,3
6,6,3,3
6,7,3,4
6,8,3,4
6,9,3,5
6,10,3,5
6,11,3,6
6,12,2,7
6,13,3,7
6,14,3,8
6,15,2,10
6,16,2,11
6,17,2,12
6,18,2,14
6,19,2,15
6,20,1,24
6,21,0,33
6,22,0,40
7,0,4,0
7,1,4,0
7,2,4,2
7,3,4,2
7,4,4,2
7,5,3,3
7,6,4,3
7,7,3,4
7,8,4,4
7,9,3,5
7,10,4,5
7,11,3,6
7,12,4,6
7,13,3,7
7,14,3,8
7,15,3,9
7,16,3,10
7,17,3,11
7,18,3,12
7,19,2,16
7,20,2,18
7,21,1,28
7,22,0,40
8,0,4,1
8,1,4,1
8,2,4,2
8,3,4,2
8,4,4,2
8,5,4,3
8,6,4,3
8,7,4,4
8,8,4,4
8,9,4,4
8,10,4,5
8,11,4,5
8,12,4,6
8,13,4,7
8,14,4,7
8,15,4,8
8,16,4,9
8,17,3,11
8,18,3,12
8,19,3,14
8,20,3,16
8,21,3,18
8,22,2,26
9,0,5,0
9,1,5,0
9,2,5,2
9,3,5,2
9,4,5,2
9,5,4,3
9,6,5,3
9,7,5,3
9,8,4,4
9,9,5,4
9,10,4,5
9,11,5,5
9,12,4,6
9,13,4,7
9,14,4,7
9,15,4,8
9,16,4,9
9,17,4,10
9,18,4,11
9,19,4,12
9,20,4,14
9,21,3,18
9,22,3,22
10,0,5,1
10,1,5,1
10,2,5,2
10,3,5,2
10,4,5,2
10,5,5,3
10,6,5,3
10,7,5,3
10,8,5,4
10,9,5,4
10,10,5,5
10,11,5,5
10,12,5,6
10,13,5,6
10,14,5,7
10,15,4,8
10,16,5,8
10,17,5,9
10,18,5,10
10,19,5,11
10,20,4,14
10,21,4,16
10,22,4,18
11,0,6,0
11,1,6,0
11,2,6,2
11,3,6,2
11,4,6,2
11,5,6,3
11,6,6,3
11,7,6,3
11,8,5,4
11,9,6,4
11,10,5,5
11,11,6,5
11,12,5,6
11,13,6,6
11,14,5,7
11,15,6,7
11,16,6,8
11,17,5,9
11,18,5,10
11,19,5,11
11,20,5,13
11,21,5,14
11,22,5,16
12,0,6,1
12,1,6,1
12,2,6,2
12,3,6,2
12,4,6,2
12,5,6,3
12,6,6,3
12,7,6,3
12,8,6,4
12,9,6,4
12,10,6,5
12,11,6,5
12,12,6,6
12,13,6,6
12,14,6,7
12,15,6,7
12,16,6,8
12,17,6,9
12,18,6,10
12,19,6,11
12,20,6,12
12,21,5,14
12,22,5,16
13,0,7,0
13,1,7,0
13,2,7,2
13,3,7,2
13,4,7,2
13,5,7,3
13,6,7,3
13,7,7,3
13,8,7,4
13,9,7,4
13,10,7,4
13,11,7,5
13,12,7,5
13,13,7,6
13,14,6,7
13,15,7,7
13,16,6,8
13,17,6,9
13,18,6,10
13,19,6,11
13,20,6,12
13,21,6,14
13,22,6,16
14,0,7,1
14,1,7,1
14,2,7,2
14,3,7,2
14,4,7,2
14,5,7,3
14,6,7,3
14,7,7,3
14,8,7,4
14,9,7,4
14,10,7,4
14,11,7,5
14,12,7,5
14,13,7,6
14,14,7,7
14,15,7,7
14,16,7,8
14,17,7,9
14,18,7,10
14,19,7,11
14,20,7,12
14,21,7,14
14,22,7,16
15,0,8,0
15,1,8,0
15,2,8,2
15,3,8,2
15,4,8,2
15,5,8,3
15,6,8,3
15,7,8,3
15,8,8,4
15,9,8,4
15,10,8,5
15,11,8,5
15,12,8,6
15,13,8,6
15,14,8,7
15,15,7,7
15,16,7,8
15,17,8,9
15,18,8,10
15,19,7,11
15,20,7,12
15,21,7,14
15,22,7,16
16,0,8,1
16,1,8,1
16,2,8,2
16,3,8,2
16,4,8,2
16,5,8,3
16,6,8,3
16,7,8,3
16,8,8,4
16,9,8,4
16,10,8,5
16,11,8,5
16,12,8,6
16,13,8,6
16,14,8,7
16,15,8,7
16,16,8,8
16,17,8,9
16,18,8,10
16,19,8,11
16,20,8,13
16,21,8,15
16,22,8,18
17,0,9,0
17,1,9,0
17,2,9,2
17,3,9,2
17,4,9,2
17,5,9,3
17,6,9,3
17,7,9,3
17,8,9,4
17,9,9,4
17,10,9,5
17,11,9,5
17,12,9,6
17,13,9,6
17,14,9,7
17,15,9,8
17,16,8,8
17,17,8,9
17,18,8,10
17,19,9,12
17,20,8,13
17,21,8,15
17,22,8,18
18,0,9,1
18,1,9,1
18,2,9,2
18,3,9,2
18,4,9,2
18,5,9,3
18,6,9,3
18,7,9,3
18,8,9,4
18,9,9,4
18,10,9,5
18,11,9,5
18,12,9,6
18,13,9,6
18,14,9,7
18,15,9,8
18,16,9,9
18,17,9,10
18,18,9,11
18,19,9,12
18,20,9,14
18,21,9,16
18,22,9,19
19,0,10,0
19,1,10,0
19,2,10,2
19,3,10,2
19,4,10,2
19,5,10,3
19,6,10,3
19,7,10,3
19,8,10,4
19,9,10,4
19,10,10,5
19,11,10,5
19,12,10,6
19,13,10,6
19,14,10,7
19,15,10,8
19,16,10,9
19,17,10,10
19,18,10,11
19,19,10,12
19,20,10,14
19,21,9,16
19,22,9,20
20,0,10,1
20,1,10,1
20,2,10,2
20,3,10,2
20,4,10,2
20,5,10,3
20,6,10,3
20,7,10,3
20,8,10,4
20,9,10,4
20,10,10,5
20,11,10,5
20,12,10,6
20,13,10,6
20,14,10,7
20,15,10,8
20,16,10,9
20,17,10,10
20,18,10,11
20,19,10,12
20,20,10,14
20,21,10,16
20,22,10,20
21,0,11,0
21,1,11,0
21,2,11,2
21,3,11,2
21,4,11,2
21,5,11,3
21,6,11,3
21,7,11,3
21,8,11,4
21,9,11,4
21,10,11,5
21,11,11,5
21,12,11,6
21,13,11,6
21,14,11,7
21,15,11,8
21,16,11,9
21,17,11,10
21,18,11,11
21,19,11,13
21,20,11,15
21,21,11,17
21,22,11,22
22,0,11,1
22,1,11,1
22,2,11,2
22,3,11,2
22,4,11,2
22,5,11,3
22,6,11,3
22,7,11,3
22,8,11,4
22,9,11,4
22,10,12,5
22,11,11,5
22,12,12,6
22,13,11,6
22,14,11,7
22,15,11,8
22,16,11,9
22,17,11,10
22,18,11,11
22,19,11,13
22,20,11,15
22,21,11,17
22,22,11,22
23,0,12,0
23,1,12,0
23,2,12,2
23,3,12,2
23,4,12,2
23,5,12,3
23,6,12,3
23,7,12,3
23,8,12,4
23,9,12,4
23,10,12,5
23,11,12,5
23,12,12,6
23,13,12,7
23,14,12,7
23,15,12,8
23,16,12,9
23,17,12,10
23,18,12,12
23,19,12,14
23,20,12,16
23,21,12,20
23,22,12,27
24,0,12,1
24,1,12,1
24,2,13,2
24,3,13,2
24,4,12,2
24,5,13,3
24,6,12,3
24,7,12,3
24,8,13,4
24,9,12,4
24,10,13,5
24,11,12,5
24,12,12,6
24,13,13,7
24,14,13,8
24,15,12,8
24,16,13,10
24,17,12,10
24,18,12,12
24,19,12,14
24,20,12,16
24,21,12,20
24,22,12,27
25,0,13,0
25,1,13,0
25,2,13,2
25,3,13,2
25,4,13,2
25,5,13,3
25,6,13,3
25,7,13,4
25,8,13,4
25,9,13,5
25,10,13,5
25,11,13,6
25,12,13,6
25,13,13,7
25,14,13,8
25,15,13,9
25,16,13,10
25,17,13,11
25,18,13,13
25,19,13,16
25,20,13,19
25,21,13,25
25,22,18,209
26,0,14,0
26,1,14,0
26,2,14,2
26,3,14,2
26,4,13,2
26,5,14,3
26,6,13,3
26,7,14,4
26,8,13,4
26,9,14,5
26,10,13,5
26,11,14,6
26,12,14,7
26,13,13,7
26,14,13,8
26,15,14,10
26,16,13,10
26,17,14,13
26,18,14,16
26,19,14,19
26,20,14,26
26,21,20,238
26,22,18,209
27,0,14,0
27,1,14,0
27,2,14,2
27,3,14,2
27,4,14,2
27,5,14,3
27,6,14,3
27,7,14,4
27,8,14,4
27,9,14,5
27,10,14,5
27,11,14,6
27,12,14,7
27,13,14,8
27,14,14,9
27,15,14,10
27,16,14,11
27,17,14,13
27,18,14,16
27,19,14,19
27,20,14,25
27,21,20,219
27,22,18,209
28,0,15,0
28,1,15,0
28,2,15,2
28,3,15,2
28,4,15,2
28,5,15,3
28,6,15,3
28,7,15,4
28,8,15,4
28,9,15,5
28,10,15,6
28,11,14,6
28,12,15,7
28,13,15,8
28,14,15,9
28,15,15,10
28,16,15,12
28,17,15,14
28,18,15,17
28,19,15,22
28,20,15,32
28,21,18,140
28,22,18,140
29,0,15,0
29,1,15,0
29,2,15,2
29,3,15,2
29,4,15,2
29,5,15,3
29,6,15,3
29,7,15,4
29,8,15,4
29,9,15,5
29,10,15,6
29,11,15,6
29,12,15,7
29,13,15,8
29,14,15,9
29,15,15,10
29,16,15,12
29,17,15,14
29,18,15,17
29,19,15,21
29,20,16,52
29,21,21,210
29,22,21,210
30,0,16,0
30,1,16,0
30,2,16,2
30,3,16,2
30,4,16,2
30,5,16,3
30,6,15,3
30,7,16,4
30,8,15,4
30,9,16,5
30,10,16,6
30,11,15,6
30,12,15,7
30,13,16,8
30,14,15,9
30,15,16,11
30,16,16,13
30,17,16,15
30,18,16,18
30,19,16,25
30,20,17,70
30,21,22,219
30,22,22,219
31,0,16,0
31,1,16,0
31,2,16,2
31,3,16,2
31,4,16,2
31,5,16,3
31,6,16,3
31,7,16,4
31,8,16,4
31,9,16,5
31,10,16,6
31,11,16,6
31,12,16,7
31,13,16,8
31,14,16,9
31,15,16,11
31,16,16,13
31,17,16,15
31,18,16,18
31,19,16,24
31,20,19,116
31,21,19,116
31,22,19,116
32,0,17,0
32,1,17,0
32,2,17,2
32,3,17,2
32,4,17,3
32,5,17,3
32,6,17,3
32,7,17,4
32,8,17,4
32,9,17,5
32,10,17,6
32,11,17,7
32,12,16,7
32,13,16,8
32,14,17,10
32,15,17,11
32,16,17,13
32,17,17,16
32,18,17,20
32,19,17,29
32,20,22,183
32,21,22,183
32,22,22,183
33,0,17,0
33,1,17,0
33,2,17,2
33,3,17,2
33,4,17,3
33,5,17,3
33,6,17,3
33,7,17,4
33,8,17,4
33,9,17,5
33,10,17,6
33,11,17,7
33,12,17,7
33,13,17,8
33,14,17,10
33,15,17,11
33,16,17,13
33,17,17,16
33,18,17,20
33,19,17,28
33,20,21,138
33,21,21,138
33,22,21,138
34,0,18,0
34,1,18,0
34,2,18,2
34,3,18,2
34,4,18,2
34,5,18,3
34,6,18,3
34,7,18,4
34,8,18,4
34,9,18,5
34,10,18,6
34,11,18,6
34,12,18,7
34,13,18,8
34,14,18,10
34,15,18,11
34,16,18,13
34,17,18,15
34,18,18,19
34,19,18,26
34,20,20,93
34,21,20,93
34,22,20,93
35,0,18,0
35,1,18,0
35,2,18,2
35,3,18,2
35,4,18,2
35,5,18,3
35,6,18,3
35,7,18,4
35,8,18,4
35,9,18,5
35,10,18,6
35,11,18,6
35,12,18,7
35,13,18,8
35,14,18,10
35,15,18,11
35,16,18,13
35,17,18,15
35,18,18,19
35,19,18,26
35,20,20,77
35,21,21,105
35,22,21,105
36,0,19,0
36,1,19,0
36,2,19,2
36,3,19,2
36,4,19,2
36,5,19,3
36,6,19,3
36,7,19,4
36,8,19,4
36,9,19,5
36,10,19,6
36,11,19,6
36,12,19,7
36,13,19,8
36,14,19,10
36,15,19,11
36,16,19,13
36,17,19,15
36,18,19,19
36,19,19,25
36,20,20,61
36,21,22,117
36,22,22,117
37,0,19,0
37,1,19,0
37,2,19,2
37,3,19,2
37,4,19,2
37,5,19,3
37,6,19,3
37,7,19,4
37,8,19,4
37,9,19,5
37,10,19,6
37,11,19,6
37,12,19,7
37,13,19,8
37,14,19,10
37,15,19,11
37,16,19,13
37,17,19,15
37,18,19,19
37,19,19,25
37,20,20,46
37,21,22,102
37,22,22,102
38,0,20,0
38,1,20,0
38,2,20,2
38,3,20,2
38,4,20,2
38,5,20,3
38,6,20,3
38,7,20,4
38,8,20,4
38,9,20,5
38,10,20,6
38,11,20,7
38,12,20,7
38,13,20,8
38,14,20,10
38,15,20,11
38,16,20,13
38,17,20,15
38,18,20,19
38,19,20,25
38,20,21,60
38,21,22,87
38,22,22,87
39,0,20,0
39,1,20,0
39,2,20,2
39,3,20,2
39,4,20,2
39,5,20,3
39,6,20,3
39,7,20,4
39,8,20,4
39,9,20,5
39,10,20,6
39,11,20,7
39,12,20,7
39,13,20,8
39,14,20,10
39,15,20,11
39,16,20,13
39,17,20,15
39,18,20,19
39,19,20,25
39,20,21,45
39,21,22,73
39,22,22,73
40,0,21,0
40,1,21,0
40,2,21,2
40,3,21,2
40,4,21,3
40,5,21,3
40,6,21,3
40,7,21,4
40,8,21,5
40,9,21,5
40,10,21,6
40,11,21,7
40,12,21,7
40,13,21,9
40,14,21,10
40,15,21,11
40,16,21,13
40,17,21,16
40,18,21,20
40,19,21,26
40,20,22,59
40,21,22,59
40,22,22,59
41,0,21,0
41,1,21,0
41,2,21,2
41,3,21,2
41,4,21,3
41,5,21,3
41,6,21,3
41,7,21,4
41,8,21,5
41,9,21,5
41,10,21,6
41,11,21,7
41,12,21,7
41,13,21,9
41,14,21,10
41,15,21,11
41,16,21,13
41,17,21,16
41,18,21,19
41,19,21,26
41,20,22,45
41,21,22,45
41,22,22,45
42,0,22,0
42,1,22,0
42,2,22,2
42,3,22,2
42,4,22,3
42,5,22,3
42,6,22,3
42,7,22,4
42,8,22,5
42,9,22,5
42,10,22,6
42,11,22,7
42,12,22,8
42,13,22,9
42,14,22,10
42,15,22,12
42,16,22,14
42,17,22,17
42,18,22,21
42,19,22,28
42,20,22,40
42,21,22,40
42,22,22,40
43,0,22,0
43,1,22,0
43,2,22,2
43,3,22,2
43,4,22,3
43,5,22,3
43,6,22,3
43,7,22,4
43,8,22,5
43,9,22,5
43,10,22,6
43,11,22,7
43,12,22,8
43,13,22,9
43,14,22,10
43,15,22,12
43,16,22,14
43,17,22,16
43,18,22,21
43,19,22,28
43,20,22,40
43,21,22,40
43,22,22,40
