time,distance,speed
0.0,0.0,0.0
0.008335113525390625,0.17999999225139618,0.0
0.016666412353515625,0.28999999165534973,13.331000328063965
0.02500152587890625,0.5099999904632568,26.55099868774414
0.033336639404296875,0.8399999737739563,39.650997161865234
0.041667938232421875,1.2799999713897705,52.64099884033203
0.0500030517578125,1.8299999237060547,65.52099609375
0.0583343505859375,2.4800000190734863,78.29100036621094
0.06666946411132812,3.240000009536743,90.95099639892578
0.07500076293945312,4.099999904632568,103.5009994506836
0.08333587646484375,5.069999694824219,115.94099426269531
0.09166717529296875,6.139999866485596,128.281005859375
0.10000228881835938,7.309999942779541,140.51100158691406
0.10833358764648438,8.579999923706055,152.64100646972656
0.116668701171875,9.949999809265137,164.6610107421875
0.125,11.420000076293945,176.5810089111328
0.13333511352539062,12.989999771118164,188.4010009765625
0.14166641235351562,14.65999984741211,200.1110076904297
0.15000152587890625,16.420000076293945,211.72100830078125
0.15833663940429688,18.279998779296875,223.2310028076172
0.16666793823242188,20.239999771118164,234.6510009765625
0.1750030517578125,22.28999900817871,245.97100830078125
0.1833343505859375,24.43000030517578,257.1910095214844
0.19166946411132812,26.670000076293945,268.3210144042969
0.20000076293945312,29.0,279.35101318359375
0.20833587646484375,31.420000076293945,290.291015625
0.21666717529296875,33.93000030517578,301.1310119628906
0.22500228881835938,36.529998779296875,311.8810119628906
0.23333358764648438,39.21999740600586,322.5409851074219
0.241668701171875,42.0,333.10101318359375
0.25,44.86000061035156,343.5710144042969
0.2583351135253906,47.80999755859375,353.95098876953125
0.2666664123535156,50.849998474121094,364.2510070800781
0.27500152587890625,53.96999740600586,374.46099853515625
0.2833366394042969,57.16999816894531,384.58099365234375
0.2916679382324219,60.459999084472656,394.6109924316406
0.3000030517578125,63.82999801635742,404.5610046386719
0.3083343505859375,67.27999877929688,414.4209899902344
0.3166694641113281,70.81999969482422,424.20098876953125
0.3250007629394531,74.43999481201172,433.8909912109375
0.33333587646484375,78.13999938964844,443.5010070800781
0.34166717529296875,81.91999816894531,453.031005859375
0.3500022888183594,85.7699966430664,462.4809875488281
0.3583335876464844,89.69999694824219,471.8509826660156
0.366668701171875,93.70999908447266,481.1409912109375
0.375,97.79999542236328,490.3509826660156
0.3833351135253906,101.95999908447266,499.4809875488281
0.3916664123535156,106.19999694824219,508.531005859375
0.40000152587890625,110.50999450683594,517.5009765625
0.4083366394042969,114.89999389648438,526.3909912109375
0.4166679382324219,119.36000061035156,535.2109375
0.4250030517578125,123.88999938964844,543.9509887695312
0.4333343505859375,128.5,552.6209716796875
0.4416694641113281,133.17999267578125,561.2109375
0.4500007629394531,137.92999267578125,569.73095703125
0.45833587646484375,142.75,578.1809692382812
0.46666717529296875,147.63999938964844,586.5509643554688
0.4750022888183594,152.59999084472656,594.8509521484375
0.4833335876464844,157.62998962402344,603.0809326171875
0.491668701171875,162.72000122070312,611.240966796875
0.5,167.87998962402344,619.3309326171875
0.5083351135253906,173.11000061035156,627.3509521484375
0.5166664123535156,178.39999389648438,635.3009643554688
0.5250015258789062,183.75999450683594,643.1809692382812
0.5333366394042969,189.19000244140625,651.0009765625
0.5416679382324219,194.67999267578125,658.7509765625
0.5500030517578125,200.22999572753906,666.4309692382812
0.5583343505859375,205.84999084472656,674.0509643554688
0.5666694641113281,211.52999877929688,681.6009521484375
0.5750007629394531,217.26998901367188,689.0909423828125
0.5833358764648438,223.0699920654297,696.510986328125
0.5916671752929688,228.94000244140625,703.8709716796875
0.6000022888183594,234.8699951171875,711.1709594726562
0.6083335876464844,240.86000061035156,718.4009399414062
0.616668701171875,246.9099884033203,725.5709838867188
0.625,253.01998901367188,732.6809692382812
0.6333351135253906,259.17999267578125,739.73095703125
0.6416664123535156,265.3999938964844,746.720947265625
0.6500015258789062,271.67999267578125,753.6509399414062
0.6583366394042969,278.0199890136719,760.5209350585938
0.6666679382324219,284.4100036621094,767.3309326171875
0.6750030517578125,290.8599853515625,774.0809326171875
0.6833343505859375,297.3699951171875,780.7709350585938
0.6916694641113281,303.92999267578125,787.4109497070312
0.7000007629394531,310.54998779296875,793.990966796875
0.7083358764648438,317.2200012207031,800.510986328125
0.7166671752929688,323.94000244140625,806.98095703125
0.7250022888183594,330.7200012207031,813.3909301757812
0.7333335876464844,337.54998779296875,819.7509765625
0.741668701171875,344.42999267578125,826.0509643554688
0.75,351.3699951171875,832.3009643554688
0.7583351135253906,358.3599853515625,838.5009765625
0.7666664123535156,365.3999938964844,844.6409301757812
0.7750015258789062,372.489990234375,850.73095703125
0.7833328247070312,379.6300048828125,856.7709350585938
0.7916717529296875,386.8199768066406,862.760986328125
0.8000030517578125,394.05999755859375,868.6909790039062
0.8083343505859375,401.3500061035156,874.5709838867188
0.8250045776367188,416.0699768066406,886.1809692382812
0.8333358764648438,423.5,891.9109497070312
0.8416671752929688,430.97998046875,897.5909423828125
0.8499984741210938,438.5099792480469,903.23095703125
0.85833740234375,446.0799865722656,908.8209838867188
0.866668701171875,453.6999816894531,914.3609619140625
0.875,461.3699951171875,919.8509521484375
0.883331298828125,469.0799865722656,925.3009643554688
0.8916702270507812,476.8399963378906,930.700927734375
0.9000015258789062,484.6399841308594,936.0509643554688
0.9083328247070312,492.47998046875,941.3609619140625
0.9166717529296875,500.3699951171875,946.6209716796875
0.9250030517578125,508.29998779296875,951.8409423828125
0.9333343505859375,516.2799682617188,957.0109252929688
0.9416656494140625,524.2999877929688,962.1409301757812
0.9500045776367188,532.3599853515625,967.220947265625
0.9583358764648438,540.4599609375,972.2609252929688
0.9666671752929688,548.5999755859375,977.2609252929688
0.9749984741210938,556.7899780273438,982.2109375
0.98333740234375,565.0199584960938,987.1209716796875
0.991668701171875,573.2899780273438,991.990966796875
1.0,581.5999755859375,996.8209838867188
1.008331298828125,589.9500122070312,1001.6109619140625
1.0166702270507812,598.3399658203125,1006.3509521484375
1.0250015258789062,606.7699584960938,1011.0509643554688
1.0333328247070312,615.22998046875,1015.7109375
1.0416717529296875,623.72998046875,1020.3309326171875
1.0500030517578125,632.2699584960938,1024.9110107421875
1.0583343505859375,640.8499755859375,1029.450927734375
1.0666656494140625,649.469970703125,1033.9609375
1.0750045776367188,658.1199951171875,1038.430908203125
1.0833358764648438,666.8099975585938,1042.8609619140625
1.0916671752929688,675.5399780273438,1047.2509765625
1.0999984741210938,684.2999877929688,1051.6009521484375
1.10833740234375,693.0999755859375,1055.9208984375
1.116668701171875,701.9400024414062,1060.200927734375
1.125,710.8099975585938,1064.44091796875
1.133331298828125,719.719970703125,1068.6510009765625
1.1416702270507812,728.6599731445312,1072.8209228515625
1.1500015258789062,737.6300048828125,1076.950927734375
1.1583328247070312,746.6399536132812,1081.0509033203125
1.1666717529296875,755.6799926757812,1085.1109619140625
1.1750030517578125,764.760009765625,1089.1409912109375
1.1833343505859375,773.8699951171875,1093.1309814453125
1.1916656494140625,783.010009765625,1097.0909423828125
1.2000045776367188,792.1900024414062,1101.02099609375
1.2083358764648438,801.3999633789062,1104.9110107421875
1.2166671752929688,810.6399536132812,1108.77099609375
1.2249984741210938,819.9099731445312,1112.6009521484375
1.23333740234375,829.2099609375,1116.3909912109375
1.241668701171875,838.5399780273438,1120.1510009765625
1.25,847.9099731445312,1123.8809814453125
1.258331298828125,857.3099975585938,1127.5809326171875
1.2666702270507812,866.739990234375,1131.240966796875
1.2750015258789062,876.199951171875,1134.8709716796875
1.2833328247070312,885.6900024414062,1138.470947265625
1.2916717529296875,895.2099609375,1142.0408935546875
1.3000030517578125,904.760009765625,1145.5809326171875
1.3083343505859375,914.3399658203125,1149.0909423828125
1.3166656494140625,923.9400024414062,1152.5709228515625
1.3250045776367188,933.5700073242188,1156.02099609375
1.3333358764648438,943.22998046875,1159.44091796875
1.3416671752929688,952.9199829101562,1162.8309326171875
1.3499984741210938,962.6399536132812,1166.19091796875
1.35833740234375,972.3899536132812,1169.52099609375
1.366668701171875,982.1599731445312,1172.8309326171875
1.375,991.9599609375,1176.1109619140625
1.383331298828125,1001.7899780273438,1179.3609619140625
1.3916702270507812,1011.6399536132812,1182.5809326171875
1.4000015258789062,1021.5199584960938,1185.77099609375
1.4083328247070312,1031.429931640625,1188.94091796875
1.4166717529296875,1041.3599853515625,1192.0809326171875
1.4250030517578125,1051.3199462890625,1195.19091796875
1.4333343505859375,1061.3099365234375,1198.281005859375
1.4416656494140625,1071.3199462890625,1201.3409423828125
1.4500045776367188,1081.3599853515625,1204.3709716796875
1.4583358764648438,1091.419921875,1207.3809814453125
1.4666671752929688,1101.510009765625,1210.3609619140625
1.4749984741210938,1111.6199951171875,1213.3209228515625
1.48333740234375,1121.760009765625,1216.2509765625
1.491668701171875,1131.919921875,1219.1510009765625
1.5,1142.0999755859375,1222.031005859375
1.508331298828125,1152.3099365234375,1224.8909912109375
1.5166702270507812,1162.5399169921875,1227.720947265625
1.5250015258789062,1172.7899169921875,1230.531005859375
1.5333328247070312,1183.0699462890625,1233.3109130859375
1.5416717529296875,1193.3699951171875,1236.0709228515625
1.5500030517578125,1203.68994140625,1238.8009033203125
1.5583343505859375,1214.0399169921875,1241.510986328125
1.5666656494140625,1224.409912109375,1244.200927734375
1.5750045776367188,1234.7999267578125,1246.8709716796875
1.5833358764648438,1245.2099609375,1249.510986328125
1.5916671752929688,1255.6400146484375,1252.1309814453125
1.5999984741210938,1266.0999755859375,1254.73095703125
1.60833740234375,1276.5799560546875,1257.3109130859375
1.616668701171875,1287.0799560546875,1259.8609619140625
1.625,1297.5999755859375,1262.3909912109375
1.633331298828125,1308.1400146484375,1264.9010009765625
1.6416702270507812,1318.699951171875,1267.3909912109375
1.6500015258789062,1329.280029296875,1269.8609619140625
1.6583328247070312,1339.8800048828125,1272.3109130859375
1.6666717529296875,1350.5,1274.73095703125
1.6750030517578125,1361.1400146484375,1277.1309814453125
1.6833343505859375,1371.7999267578125,1279.510986328125
1.6916656494140625,1382.47998046875,1281.8709716796875
1.7000045776367188,1393.179931640625,1284.2109375
1.7083358764648438,1403.9000244140625,1286.531005859375
1.7166671752929688,1414.6400146484375,1288.8309326171875
1.7249984741210938,1425.4000244140625,1291.1109619140625
1.73333740234375,1436.179931640625,1293.3709716796875
1.741668701171875,1446.97998046875,1295.6109619140625
1.75,1457.7999267578125,1297.8309326171875
1.758331298828125,1468.6300048828125,1300.0408935546875
1.7666702270507812,1479.47998046875,1302.23095703125
1.7750015258789062,1490.3499755859375,1304.4010009765625
1.7833328247070312,1501.239990234375,1306.5509033203125
1.7916717529296875,1512.1500244140625,1308.680908203125
1.8000030517578125,1523.0699462890625,1310.7908935546875
1.8083343505859375,1534.010009765625,1312.8809814453125
1.8166656494140625,1544.969970703125,1314.9609375
1.8250045776367188,1555.949951171875,1317.02099609375
1.8333358764648438,1566.93994140625,1319.0609130859375
1.8416671752929688,1577.949951171875,1321.0809326171875
1.8499984741210938,1588.97998046875,1323.0909423828125
1.85833740234375,1600.02001953125,1325.0809326171875
1.866668701171875,1611.0799560546875,1327.0509033203125
1.875,1622.159912109375,1329.010986328125
1.883331298828125,1633.25,1330.950927734375
1.8916702270507812,1644.3599853515625,1332.8709716796875
1.9000015258789062,1655.47998046875,1334.781005859375
1.9083328247070312,1666.6199951171875,1336.6708984375
1.9166717529296875,1677.77001953125,1338.5408935546875
1.9250030517578125,1688.93994140625,1340.4010009765625
1.9333343505859375,1700.1300048828125,1342.240966796875
1.9416656494140625,1711.3299560546875,1344.0709228515625
1.9500045776367188,1722.5499267578125,1345.8809814453125
1.9583358764648438,1733.7799072265625,1347.6708984375
1.9666671752929688,1745.0299072265625,1349.450927734375
1.9749984741210938,1756.2899169921875,1351.2109375
1.98333740234375,1767.5599365234375,1352.9609375
1.991668701171875,1778.8499755859375,1354.69091796875
2.0,1790.14990234375,1356.410888671875
2.008331298828125,1801.469970703125,1358.1109619140625
2.0166702270507812,1812.7999267578125,1359.8009033203125
2.0250015258789062,1824.14990234375,1361.470947265625
2.0333328247070312,1835.510009765625,1363.1309814453125
2.0416717529296875,1846.8800048828125,1364.781005859375
2.0500030517578125,1858.2698974609375,1366.410888671875
2.0583343505859375,1869.669921875,1368.031005859375
2.0666656494140625,1881.0799560546875,1369.6309814453125
2.0750045776367188,1892.510009765625,1371.220947265625
2.0833358764648438,1903.949951171875,1372.8009033203125
2.0916671752929688,1915.39990234375,1374.3609619140625
2.0999984741210938,1926.8699951171875,1375.910888671875
2.10833740234375,1938.3499755859375,1377.450927734375
2.116668701171875,1949.8399658203125,1378.970947265625
2.125,1961.3399658203125,1380.48095703125
2.133331298828125,1972.8599853515625,1381.98095703125
2.1416702270507812,1984.3900146484375,1383.4609375
2.1500015258789062,1995.929931640625,1384.930908203125
2.1583328247070312,2007.47998046875,1386.3909912109375
2.1666717529296875,2019.0499267578125,1387.8409423828125
2.1750030517578125,2030.6300048828125,1389.27099609375
2.1833343505859375,2042.219970703125,1390.69091796875
2.1916656494140625,2053.820068359375,1392.1009521484375
2.2000045776367188,2065.429931640625,1393.5009765625
2.2083358764648438,2077.050048828125,1394.8909912109375
2.2166671752929688,2088.68994140625,1396.260986328125
2.2249984741210938,2100.33984375,1397.6209716796875
2.23333740234375,2112.0,1398.970947265625
2.241668701171875,2123.669921875,1400.3109130859375
2.25,2135.349853515625,1401.6109619140625
2.258331298828125,2147.0400390625,1402.73095703125
2.2666702270507812,2158.739990234375,1403.700927734375
2.2750015258789062,2170.43994140625,1404.5408935546875
2.2833328247070312,2182.14990234375,1405.27099609375
2.2916717529296875,2193.869873046875,1405.910888671875
2.3000030517578125,2205.58984375,1406.4609375
2.3083343505859375,2217.31005859375,1406.94091796875
2.3166656494140625,2229.0400390625,1407.3509521484375
2.3250045776367188,2240.77001953125,1407.7109375
2.3333358764648438,2252.5,1408.02099609375
2.3416671752929688,2264.239990234375,1408.2908935546875
2.3499984741210938,2275.97998046875,1408.52099609375
2.35833740234375,2287.719970703125,1408.720947265625
2.366668701171875,2299.4599609375,1408.9010009765625
2.375,2311.199951171875,1409.0509033203125
2.383331298828125,2322.93994140625,1409.180908203125
2.3916702270507812,2334.679931640625,1409.2908935546875
2.4000015258789062,2346.419921875,1409.3909912109375
2.4083328247070312,2358.169921875,1409.48095703125
2.4166717529296875,2369.919921875,1409.5509033203125
2.4250030517578125,2381.669921875,1409.6109619140625
2.4333343505859375,2393.419921875,1409.6708984375
2.4416656494140625,2405.169921875,1409.720947265625
2.4500045776367188,2416.919921875,1409.760986328125
2.4583358764648438,2428.669921875,1409.8009033203125
2.4666671752929688,2440.419921875,1409.8309326171875
2.4749984741210938,2452.169921875,1409.8609619140625
2.48333740234375,2463.919921875,1409.8809814453125
2.491668701171875,2475.669921875,1409.9010009765625
2.5,2487.419921875,1409.9208984375
2.508331298828125,2499.169921875,1409.94091796875
2.5166702270507812,2510.919921875,1409.950927734375
2.5250015258789062,2522.669921875,1409.9609375
2.5333328247070312,2534.419921875,1409.970947265625
2.5416717529296875,2546.169921875,1409.98095703125
2.5500030517578125,2557.919921875,1409.990966796875
